,Revenue,Gross Margin,Operating Margin,Gross Profit,Operating Profit,Net Income,EPS,PE Ratio,Discounted Cash Flow
207,2663.57,0.22,0.07,569.26,145.34,34.73,0.59,30.05,149.2347320394046
208,2700.81,0.22,0.09,582.09,308.5,64.95,1.1,30.24,246.51124974214488
209,2808.6,0.21,0.1,626.65,364.97,77.07,1.3,30.07,343.5272540545634
210,2644.27,0.23,0.1,644.06,254.49,54.82,0.93,29.59,219.75600099318223
211,2773.71,0.22,0.09,605.9,272.82,58.22,0.98,29.52,233.8854626258606
212,2518.17,0.19,0.06,425.49,122.39,28.82,0.49,29.82,102.31858414222746
213,2525.59,0.26,0.05,685.15,96.36,27.02,0.46,29.91,109.24158500702715
214,2768.54,0.22,0.09,691.34,166.31,48.3,0.82,30.1,168.04046471144864
215,2726.73,0.28,0.15,705.78,415.49,83.1,1.4,29.74,331.31606345404094
216,2715.87,0.17,0.13,437.33,451.79,90.78,1.53,29.74,366.814430089807
217,2782.69,0.2,0.09,650.59,352.4,73.93,1.25,29.91,326.042091667133
218,2921.17,0.26,0.06,804.71,217.6,47.32,0.8,30.23,155.52976737150368
219,2753.7,0.2,0.08,541.48,169.49,38.34,0.65,29.89,146.0609176614625
220,2924.78,0.17,0.07,549.58,90.54,27.21,0.46,29.8,125.49555734645358
221,2820.11,0.18,0.14,509.78,308.23,75.99,1.28,29.78,261.86151184625476
222,2891.14,0.19,0.04,575.43,54.21,31.65,0.53,30.18,137.18302995479294
223,2855.66,0.24,0.11,730.9,313.99,63.16,1.07,30.22,263.34377101456784
224,2767.45,0.22,0.08,641.09,218.4,53.41,0.9,30.0,262.3825902845308
225,2771.15,0.22,0.11,604.45,298.89,59.78,1.01,29.75,249.8861242406486
226,2838.68,0.18,0.06,499.64,88.51,23.97,0.4,29.9,98.42589261121819
227,2627.83,0.18,0.09,475.42,180.85,45.31,0.77,30.23,174.86145197111614
228,2847.67,0.2,0.04,548.35,105.75,28.18,0.48,30.41,98.57097889958426
229,2656.19,0.25,0.09,663.94,356.92,73.9,1.25,30.08,285.812608892158
230,2608.53,0.18,0.13,421.23,386.1,77.22,1.3,30.11,280.175706486084
231,2706.85,0.24,0.08,663.19,241.03,51.5,0.87,29.82,183.80615798508177
232,2831.84,0.19,0.12,593.75,422.43,85.27,1.44,29.98,394.92735374698094
233,2618.1,0.22,0.09,566.85,201.2,41.4,0.7,30.09,152.6413159019623
234,2710.37,0.22,0.11,642.01,289.84,61.67,1.04,30.28,262.87605760585666
235,2662.88,0.2,0.13,543.0,366.61,73.71,1.24,30.49,253.286468523283
236,2644.55,0.19,0.17,543.06,211.9,56.78,0.96,30.31,223.48979710223736
237,2568.9,0.19,0.11,542.12,196.52,39.68,0.67,30.14,149.32197305088886
238,2953.87,0.2,0.13,703.9,292.27,58.45,0.99,29.87,217.52261769514902
239,2594.34,0.13,0.07,304.12,86.83,40.0,0.68,30.24,146.14930078505014
240,2926.64,0.25,0.08,741.99,337.95,70.42,1.19,30.04,293.20984774676157
241,2528.38,0.22,0.08,552.03,261.84,60.88,1.03,30.19,257.3973910139067
242,2823.57,0.17,0.08,429.8,255.91,61.16,1.03,29.63,224.97665737690218
243,2773.87,0.15,0.12,466.82,294.56,58.91,0.99,29.84,237.06517974332723
244,2750.39,0.2,0.12,543.45,297.33,59.47,1.0,29.97,234.89067837514924
245,2644.4,0.22,0.14,672.44,460.57,95.56,1.61,30.08,362.27943590695725
246,2779.17,0.2,0.09,555.3,256.2,56.16,0.95,30.13,240.55662416282448
247,2916.33,0.22,0.08,602.61,208.03,42.47,0.72,30.28,152.09550465793117
248,2783.99,0.15,0.13,356.3,338.9,67.78,1.14,30.21,260.4862925804356
249,2559.47,0.21,0.12,444.55,281.06,57.04,0.96,29.99,244.93190752044194
250,2707.0,0.17,0.13,574.76,389.95,81.57,1.38,30.57,323.86416646492614
251,2825.46,0.2,0.1,461.53,272.03,61.21,1.03,29.99,199.78599976872977
252,2671.21,0.15,0.09,365.56,279.3,57.24,0.97,30.14,253.13562775969643
253,2789.4,0.17,0.04,412.41,60.42,20.03,0.34,30.41,83.38168081960987
254,2780.72,0.18,0.08,418.2,186.2,39.09,0.66,29.61,145.01259845255768
255,2702.86,0.18,0.06,360.87,202.1,45.06,0.76,30.09,193.55465468829067
256,2796.3,0.26,0.09,840.49,176.63,45.83,0.77,30.38,168.16400383171336
257,2605.01,0.19,0.04,611.61,136.11,30.52,0.52,30.41,127.32153265420179
258,2732.29,0.19,0.12,748.0,296.46,59.29,1.0,30.33,232.69633001429423
259,2656.89,0.21,0.07,554.52,143.64,37.79,0.64,30.25,172.47678386743536
